



















Rockcoin version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 07/06/14 04:54:35
Default data directory /root/.Rockcoin
Used data directory /root/.Rockcoin
dbenv.open LogDir=/root/.Rockcoin/database ErrorFile=/root/.Rockcoin/db.log
Bound to [::]:32121
Bound to 0.0.0.0:32121
Loading block index...
Opening LevelDB in /root/.Rockcoin/txleveldb
Opened LevelDB successfully
CBlock(hash=000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=04be0295800b1ff09ad8ffd13c400eeb9f188dc6aa2b6a2131fc3f61a4c88f17, nTime=1404617231, nBits=1e0fffff, nNonce=2171623, vtx=1, vchBlockSig=)
  Coinbase(hash=04be029580, nTime=1404617231, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a066d79636f696e)
    CTxOut(empty)
  vMerkleTree: 04be029580 
block.GetHash() == 000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29
block.hashMerkleRoot == 04be0295800b1ff09ad8ffd13c400eeb9f188dc6aa2b6a2131fc3f61a4c88f17
block.nTime = 1404617231 
block.nNonce = 2171623 
CBlock(hash=000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=04be0295800b1ff09ad8ffd13c400eeb9f188dc6aa2b6a2131fc3f61a4c88f17, nTime=1404617231, nBits=1e0fffff, nNonce=2171623, vtx=1, vchBlockSig=)
  Coinbase(hash=04be029580, nTime=1404617231, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a066d79636f696e)
    CTxOut(empty)
  vMerkleTree: 04be029580 
SetBestChain: new best=000003aedfc150dab5fb  height=0  trust=1048577  blocktrust=1048577  date=07/06/14 03:27:11
ResetSyncCheckpoint: sync-checkpoint reset to 000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29
 block index              11ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
CBlock(hash=0000000000ba018c4f9bd634f529a3c646fc14e495d1db009738d4073f6430cb, ver=6, hashPrevBlock=0000000000bba5442b51b35812202e59dbad26bf6e187c5c7b020a2d2e4615b8, hashMerkleRoot=dd8556e07247772948ef74bf613b25f2a7a99a594dc0ff4e259f6ccb52f865cf, nTime=1404623926, nBits=1e0fffff, nNonce=5150902, vtx=1, vchBlockSig=)
  Coinbase(hash=dd8556e072, nTime=1404623926, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 570101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: dd8556e072 
generated 1.00
AddToWallet dd8556e072  new
SetBestChain: new best=0000000000ba018c4f9b  height=7  trust=8388616  blocktrust=1048577  date=07/06/14 05:18:46
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 1ms
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 00000000002a002bad410f633b20fbaa8c811a620163f56393787565d7bd868c  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=00000000002a002bad410f633b20fbaa8c811a620163f56393787565d7bd868c, ver=6, hashPrevBlock=0000000000ba018c4f9bd634f529a3c646fc14e495d1db009738d4073f6430cb, hashMerkleRoot=8048e5ecc6b538e0e998d072efcc2a6e5e463bac830418fc6612eb90a71b8b47, nTime=1404623930, nBits=1e0fffff, nNonce=39070156, vtx=1, vchBlockSig=)
  Coinbase(hash=8048e5ecc6, nTime=1404623930, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 580101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 8048e5ecc6 
generated 1.00
AddToWallet 8048e5ecc6  new
SetBestChain: new best=00000000002a002bad41  height=8  trust=9437193  blocktrust=1048577  date=07/06/14 05:18:50
ProcessBlock: ACCEPTED
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 000000000096100434002d74372ec1cf6a4300401d14e8a723eef6cd952f1666  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=000000000096100434002d74372ec1cf6a4300401d14e8a723eef6cd952f1666, ver=6, hashPrevBlock=00000000002a002bad410f633b20fbaa8c811a620163f56393787565d7bd868c, hashMerkleRoot=cf925ef8c9d1f570dc10fda5a1a8961d38062eb8bdae7fd5efe350848ec057cd, nTime=1404623930, nBits=1e0fffff, nNonce=39070156, vtx=1, vchBlockSig=)
  Coinbase(hash=cf925ef8c9, nTime=1404623930, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 590101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: cf925ef8c9 
generated 1.00
AddToWallet cf925ef8c9  new
SetBestChain: new best=00000000009610043400  height=9  trust=10485770  blocktrust=1048577  date=07/06/14 05:18:50
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 2ms
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 0000000000e7a470504049b1a7f5e6954e40512e920b2aa5843a20de8785dc0e  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=0000000000e7a470504049b1a7f5e6954e40512e920b2aa5843a20de8785dc0e, ver=6, hashPrevBlock=000000000096100434002d74372ec1cf6a4300401d14e8a723eef6cd952f1666, hashMerkleRoot=413404e426e997a58d623c0ccf8158d3b4eb0affa34b0a9d61ea2976c1b5d09c, nTime=1404623937, nBits=1e0fffff, nNonce=102813993, vtx=1, vchBlockSig=)
  Coinbase(hash=413404e426, nTime=1404623937, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a0101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 413404e426 
generated 1.00
AddToWallet 413404e426  new
SetBestChain: new best=0000000000e7a4705040  height=10  trust=11534347  blocktrust=1048577  date=07/06/14 05:18:57
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 2ms
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 00000000001abe1df5baa4073ecbfe7ae55f29e25fceed039f21a3ed38d9fa13  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=00000000001abe1df5baa4073ecbfe7ae55f29e25fceed039f21a3ed38d9fa13, ver=6, hashPrevBlock=0000000000e7a470504049b1a7f5e6954e40512e920b2aa5843a20de8785dc0e, hashMerkleRoot=ea795b903f563509b9b658a79e55842b95fd5f67d52d5c641a5035c480b653d0, nTime=1404623949, nBits=1e0fffff, nNonce=125807235, vtx=1, vchBlockSig=)
  Coinbase(hash=ea795b903f, nTime=1404623949, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5b0101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: ea795b903f 
generated 1.00
AddToWallet ea795b903f  new
SetBestChain: new best=00000000001abe1df5ba  height=11  trust=12582924  blocktrust=1048577  date=07/06/14 05:19:09
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 1ms
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 0000000000bcef944c06848086e76e796b35e346951e0861d61428af4c0606ca  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=0000000000bcef944c06848086e76e796b35e346951e0861d61428af4c0606ca, ver=6, hashPrevBlock=00000000001abe1df5baa4073ecbfe7ae55f29e25fceed039f21a3ed38d9fa13, hashMerkleRoot=504721aaf6f07ed33601cfaedf3b3383124bf78608906aca37071347c94cc941, nTime=1404623956, nBits=1e0fffff, nNonce=58657542, vtx=1, vchBlockSig=)
  Coinbase(hash=504721aaf6, nTime=1404623956, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5c0101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 504721aaf6 
generated 1.00
AddToWallet 504721aaf6  new
SetBestChain: new best=0000000000bcef944c06  height=12  trust=13631501  blocktrust=1048577  date=07/06/14 05:19:16
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 1ms
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 00000000003b9afd005f5d588ee15b34ceddb793f0b01727dffbeae3516c7276  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=00000000003b9afd005f5d588ee15b34ceddb793f0b01727dffbeae3516c7276, ver=6, hashPrevBlock=0000000000bcef944c06848086e76e796b35e346951e0861d61428af4c0606ca, hashMerkleRoot=82796947a881411c89844ec68feb2a1ea27f7e3f197fd47ea8a8605dfa70d81b, nTime=1404623961, nBits=1e0fffff, nNonce=36598318, vtx=1, vchBlockSig=)
  Coinbase(hash=82796947a8, nTime=1404623961, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5d0101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 82796947a8 
generated 1.00
AddToWallet 82796947a8  new
SetBestChain: new best=00000000003b9afd005f  height=13  trust=14680078  blocktrust=1048577  date=07/06/14 05:19:21
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 1ms
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 00000000001e0f33d342c5bd6956bd40bae14f535ffa1549c05545903d6afdc4  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=00000000001e0f33d342c5bd6956bd40bae14f535ffa1549c05545903d6afdc4, ver=6, hashPrevBlock=00000000003b9afd005f5d588ee15b34ceddb793f0b01727dffbeae3516c7276, hashMerkleRoot=9a9fc67185ebd28c513ba0f1712764cc4e99634d8b811c002c306d0b56ef4026, nTime=1404623973, nBits=1e0fffff, nNonce=66618747, vtx=1, vchBlockSig=)
  Coinbase(hash=9a9fc67185, nTime=1404623973, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5e0101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 9a9fc67185 
generated 1.00
AddToWallet 9a9fc67185  new
SetBestChain: new best=00000000001e0f33d342  height=14  trust=15728655  blocktrust=1048577  date=07/06/14 05:19:33
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 1ms
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 0000000000c6b7f98a7f227e26d3a7d36a129c8c55cd91ff7c871451a3093f73  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=0000000000c6b7f98a7f227e26d3a7d36a129c8c55cd91ff7c871451a3093f73, ver=6, hashPrevBlock=00000000001e0f33d342c5bd6956bd40bae14f535ffa1549c05545903d6afdc4, hashMerkleRoot=ee14521b8284ce4f945ce1ba8616f752317db3998043cf92db5c03c8db4a9bb4, nTime=1404623975, nBits=1e0fffff, nNonce=100746360, vtx=1, vchBlockSig=)
  Coinbase(hash=ee14521b82, nTime=1404623975, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5f0101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: ee14521b82 
generated 1.00
AddToWallet ee14521b82  new
SetBestChain: new best=0000000000c6b7f98a7f  height=15  trust=16777232  blocktrust=1048577  date=07/06/14 05:19:35
ProcessBlock: ACCEPTED
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 0000000000acf1f29575d325d4e3a2b4be5ea8558ede09aa4a7551f404422cc8  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=0000000000acf1f29575d325d4e3a2b4be5ea8558ede09aa4a7551f404422cc8, ver=6, hashPrevBlock=0000000000c6b7f98a7f227e26d3a7d36a129c8c55cd91ff7c871451a3093f73, hashMerkleRoot=58d06259911ca49e7e6227ecc522c68ca20a361585b053254d0d9365d7de4736, nTime=1404623977, nBits=1e0fffff, nNonce=131631390, vtx=1, vchBlockSig=)
  Coinbase(hash=58d0625991, nTime=1404623977, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 600101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 58d0625991 
generated 1.00
AddToWallet 58d0625991  new
SetBestChain: new best=0000000000acf1f29575  height=16  trust=17825809  blocktrust=1048577  date=07/06/14 05:19:37
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 2ms
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 000000000086528965ad38dcb1d3e9234290ca525a418d74836d1a3236a0742b  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=000000000086528965ad38dcb1d3e9234290ca525a418d74836d1a3236a0742b, ver=6, hashPrevBlock=0000000000acf1f29575d325d4e3a2b4be5ea8558ede09aa4a7551f404422cc8, hashMerkleRoot=6e0460330fe5342a3e96d33b9233f4c9790021884235cf921bd4d30dfb5acf52, nTime=1404623991, nBits=1e0fffff, nNonce=50815185, vtx=1, vchBlockSig=)
  Coinbase(hash=6e0460330f, nTime=1404623991, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 01110101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 6e0460330f 
generated 1.00
AddToWallet 6e0460330f  new
SetBestChain: new best=000000000086528965ad  height=17  trust=18874386  blocktrust=1048577  date=07/06/14 05:19:51
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 2ms
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
